[ +458 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [C:\Flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +93 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-18 14:59:18 -0700
[  +17 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +4 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +78 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +78 ms] executing: [C:\App-Projects\broker-wallet-update-backend/] C:\Flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics get -v --example --directory .
FINE: Pub 3.12.2
MSG : Resolving dependencies...
SLVR: fact: broker_wallet is 1.0.0+1
SLVR: derived: broker_wallet
SLVR: fact: broker_wallet depends on flutter from sdk
SLVR: fact: broker_wallet depends on cupertino_icons ^1.0.8
SLVR: fact: broker_wallet depends on flutter_svg ^2.2.0
SLVR: fact: broker_wallet depends on badges ^3.1.2
SLVR: fact: broker_wallet depends on flutter_staggered_animations ^1.1.1
SLVR: fact: broker_wallet depends on shimmer ^3.0.0
SLVR: fact: broker_wallet depends on google_fonts ^6.2.1
SLVR: fact: broker_wallet depends on lottie ^3.1.3
SLVR: fact: broker_wallet depends on carousel_slider ^5.0.0
SLVR: fact: broker_wallet depends on provider ^6.1.2
SLVR: fact: broker_wallet depends on pinput ^5.0.0
SLVR: fact: broker_wallet depends on intl ^0.20.2
SLVR: fact: broker_wallet depends on salomon_bottom_bar ^3.3.2
SLVR: fact: broker_wallet depends on latlong2 ^0.9.1
SLVR: fact: broker_wallet depends on flutter_localizations from sdk
SLVR: fact: broker_wallet depends on flutter_map ^8.2.1
SLVR: fact: broker_wallet depends on file_picker ^10.2.4
SLVR: fact: broker_wallet depends on image_picker ^1.1.2
SLVR: fact: broker_wallet depends on flutter_hooks ^0.21.2
SLVR: fact: broker_wallet depends on curved_navigation_bar ^1.0.6
SLVR: fact: broker_wallet depends on flutter_custom_clippers ^2.1.0
SLVR: fact: broker_wallet depends on uuid ^4.5.1
SLVR: fact: broker_wallet depends on firebase_core ^4.0.0
SLVR: fact: broker_wallet depends on firebase_auth ^6.0.0
SLVR: fact: broker_wallet depends on cloud_firestore ^6.0.0
SLVR: fact: broker_wallet depends on cloud_functions ^6.0.2
SLVR: fact: broker_wallet depends on hive ^2.2.3
SLVR: fact: broker_wallet depends on hive_flutter ^1.1.0
SLVR: fact: broker_wallet depends on path_provider ^2.1.5
SLVR: fact: broker_wallet depends on animated_splash_screen ^1.3.0
SLVR: fact: broker_wallet depends on go_router ^16.0.0
SLVR: fact: broker_wallet depends on share_plus ^11.0.0
SLVR: fact: broker_wallet depends on pdf ^3.11.3
SLVR: fact: broker_wallet depends on syncfusion_flutter_pdf ^30.2.4
SLVR: fact: broker_wallet depends on font_awesome_flutter ^11.0.0
SLVR: fact: broker_wallet depends on signature ^6.3.0
SLVR: fact: broker_wallet depends on hand_signature ^3.1.0+2
SLVR: fact: broker_wallet depends on flutter_pdfview ^1.4.1+1
SLVR: fact: broker_wallet depends on permission_handler ^12.0.1
SLVR: fact: broker_wallet depends on path ^1.9.0
SLVR: fact: broker_wallet depends on google_sign_in ^6.2.1
SLVR: fact: broker_wallet depends on fluttertoast ^8.2.12
SLVR: fact: broker_wallet depends on flutter_facebook_auth 7.2.0
SLVR: fact: broker_wallet depends on shared_preferences ^2.5.3
SLVR: fact: broker_wallet depends on google_maps_flutter ^2.12.3
SLVR: fact: broker_wallet depends on google_maps_flutter_android ^2.18.1
SLVR: fact: broker_wallet depends on google_maps_flutter_platform_interface ^2.13.0
SLVR: fact: broker_wallet depends on url_launcher ^6.3.2
SLVR: fact: broker_wallet depends on firebase_storage ^13.0.0
SLVR: fact: broker_wallet depends on flutter_screenutil ^5.9.3
SLVR: fact: broker_wallet depends on get ^4.7.2
SLVR: fact: broker_wallet depends on geocoding ^3.0.0
SLVR: fact: broker_wallet depends on geolocator ^14.0.0
SLVR: fact: broker_wallet depends on video_player ^2.10.0
SLVR: fact: broker_wallet depends on smart_auth ^2.0.0
SLVR: fact: broker_wallet depends on chewie ^1.12.1
SLVR: fact: broker_wallet depends on cached_network_image ^3.4.1
SLVR: fact: broker_wallet depends on flutter_cache_manager ^3.4.1
SLVR: fact: broker_wallet depends on printing ^5.14.2
SLVR: fact: broker_wallet depends on http ^1.2.0
SLVR: fact: broker_wallet depends on mime 2.0.0
SLVR: fact: broker_wallet depends on vector_math ^2.2.0
SLVR: fact: broker_wallet depends on syncfusion_flutter_pdfviewer ^30.1.37
SLVR: fact: broker_wallet depends on open_filex ^4.6.0
SLVR: fact: broker_wallet depends on device_info_plus ^11.5.0
SLVR: fact: broker_wallet depends on image ^4.5.4
SLVR: fact: broker_wallet depends on pdfrx ^2.1.9
SLVR: fact: broker_wallet depends on package_info_plus ^8.0.2
SLVR: fact: broker_wallet depends on flutter_image_compress ^2.3.0
SLVR: fact: broker_wallet depends on video_thumbnail ^0.5.3
SLVR: fact: broker_wallet depends on video_player_web_hls ^1.0.0
SLVR: fact: broker_wallet depends on visibility_detector ^0.4.0+2
SLVR: fact: broker_wallet depends on photo_view ^0.15.0
SLVR: fact: broker_wallet depends on flutter_doc_scanner ^0.0.16
SLVR: fact: broker_wallet depends on video_compress ^3.1.4
SLVR: fact: broker_wallet depends on timezone ^0.10.1
SLVR: fact: broker_wallet depends on firebase_messaging ^16.0.3
SLVR: fact: broker_wallet depends on flutter_local_notifications ^19.5.0
SLVR: fact: broker_wallet depends on flutter_test from sdk
SLVR: fact: broker_wallet depends on flutter_launcher_icons ^0.14.4
SLVR: fact: broker_wallet depends on build_runner 2.4.13
SLVR: fact: broker_wallet depends on hive_generator ^2.0.1
SLVR:   selecting broker_wallet
SLVR:   derived: hive_generator ^2.0.1
SLVR:   derived: build_runner 2.4.13
SLVR:   derived: flutter_launcher_icons ^0.14.4
SLVR:   derived: flutter_test from sdk
SLVR:   derived: flutter_local_notifications ^19.5.0
